Sat Nov 06 23:58:44 EDT 2021

Statistics:

SHD = Structural Hamming Distance comparing CPDAGs

Simulations:

Simulation 1: Linear, Gaussian SEM simulation using Graph constructed by adding random forward edges

Comparison.printParameters
Number of measured variables (min = 1) = 50
Number of latent variables (min = 0) = 0
Average degree of graph (min = 1) = 6
The maximum degree of the graph (min = -1) = 100
Maximum indegree of graph (min = 1) = 100
Maximum outdegree of graph (min = 1) = 100
Yes if graph should be connected = No
Low end of coefficient range (min = 0.0) = 0
High end of coefficient range (min = 0.0) = 1
Low end of covariance range (min = 0.0) = 0.0
High end of covariance range (min = 0.0) = 0.0
Low end of variance range (min = 0.0) = 1.0
High end of variance range (min = 0.0) = 3.0
Yes if negative coefficient values should be considered = Yes
Yes if negative covariance values should be considered = Yes
Additive measurement noise variance (min = 0.0) = 0.0
Number of runs (min = 1) = 10
Yes if a different graph should be used for each run = No
Yes if the order of the columns in each datasets should be randomized = Yes
Sample size (min = 1) = 1000
Save latent variables. = No
Yes if the data should be standardized = No

Algorithms:

1. PC ("Peter and Clark"), Priority Rule, using Fisher Z test
2. CPC (Conservative "Peter and Clark"), using Fisher Z test
3. PC-Max ("Peter and Clark"), Priority Rule, using Fisher Z test
4. FGES using Linear, Gaussian BIC Score
5. GSP (Greedy Sparsest Permutation) using Fisher Z test or Linear, Gaussian BIC Score
6. BOSS (Best Order Score Search) using Fisher Z test or Linear, Gaussian BIC Score

Graphs are being compared to the True CPDAG.

AVERAGE STATISTICS

All edges

  Alg     SHD
    1  198.50
    2  152.80
    3  154.60
    4  160.60
    5  421.30
    6   36.80

STANDARD DEVIATIONS

All edges

  Alg    SHD
    1   6.62
    2   7.70
    3   8.64
    4  73.91
    5  50.66
    6   8.75

WORST CASE

All edges

  Alg     SHD
    1  189.00
    2  144.00
    3  142.00
    4   56.00
    5  344.00
    6   18.00

MEDIAN CASE

All edges

  Alg     SHD
    1  198.50
    2  151.00
    3  156.00
    4  182.00
    5  433.00
    6   38.50

